N	N_err	Nu	Nu_err	chi2	comment	d	d_err	dof	eta1	eta1_err	offs	offs_err	q	rhor	rhor_err	scal	scal_err	sigC	sigC_err	sigH	zH	zH_err	shot	time
24.967699967493832	61.50165353819002	1.0797227740073897e-08	0.0935512439495552	23679405.567400947	[]	135.96154383377305	3.4447468036129534	491.0	0.0938966205286498	0.0471289773523775	0.0782870640305881	0.066011929924413	@->X	-2.283208561886258	3.735912410057613	3.646165684950234e-06	1.0175683131949564e-05	1.755697961158185	3.406076166825491	3.0	6.147869983398303	1.713834110709916	S3_PEO_12C_044MPa_X2_Y2_mcg.par	20220202 145719
24.96791671344666	73.20879733923918	2.5567845022433616e-07	0.6654923292144715	23281312.954331025	[]	135.51037163868327	3.776942662918783	491.0	0.0937579724922649	0.048451758093063	0.0837504754169093	0.0653551234876003	@->X	-2.248117417822725	3.757624675789329	3.5112394148340903e-06	1.1328263089787176e-05	1.784951754482643	3.544556786177212	3.0	6.204719840407779	1.7781610316280982	S3_PEO_12C_066MPa_X2_Y3_mcg.par	20220202 145630
24.791305721389207	56.79628800104059	2.1020765841811746e-07	0.5836956476009911	16201507.406918256	[]	95.18497875363737	1.418155853792185	491.0	0.156457128367094	0.0485345060444987	0.1647406335101856	0.0408052948207584	@->X	-1.9372407262454163	3.395162096083241	2.076665459753744e-06	5.923266087569733e-06	2.3913290137450547	4.973052971989719	3.0	6.67951260289604	2.754783529536315	S3_PEO_12C_200MPa_X2_Y9_mcg.par	20220202 145703
24.777578594445934	53.11914481383517	2.548182855281088e-07	0.6440350879259308	16010544.99074034	[]	96.40008768261949	1.4650118386377844	491.0	0.1506969995217086	0.0483095614962311	0.1456439097580775	0.0503758454878887	@->X	-1.9120939622935649	3.6313817806407593	3.618323100580476e-06	1.5135674486061797e-05	2.614312846668141	6.065727423223393	3.0	5.631102776700729	4.1168046478558935	S3_PEO_12C_133MPa_X2_Y6_mcg.par	20220202 145656
24.522857132179343	53.03702374922901	1.2157229978680152e-07	0.3514540217714001	11122031.24534762	[]	98.69260738571684	1.260322223490128	491.0	0.1688087170999224	0.0853102107610454	0.211616207970708	0.0356958020762269	@->X	-1.8045479285772037	3.605954746282389	2.787406754742275e-06	1.2350127577634596e-05	2.7723111241412286	6.760350732479084	3.0	5.870664311079718	4.201472714894698	S3_PEO_12C_000MPa_X2_Y0_mcg.par	20220202 145621
24.625745579877503	69.25952855777886	3.521202198052041e-07	0.807257603944645	7590056.602082767	[]	124.83372593729366	3.264411950967847	491.0	0.0990895749971174	0.0342707575297333	0.2544308368476897	0.0167096710009942	@->X	-1.3425205277059225	5.491839561720108	2.706977767431214e-06	2.4069466727036535e-05	4.001662362796568	18.66568349328586	3.0	6.259190060510048	1.7480713079474268	S3_PEO_12C_155MPa_X2_Y7_mcg.par	20220202 145649
24.588881069743188	195.329347637054	1.517259935376611e-06	2.620954785185772	4413726.222418361	[]	79.50629274203305	1.837293839259964	491.0	0.2210526042324217	0.0748942931071262	0.2773186884383178	0.0352004152697683	@->X	-2.719651854730264	4.912491517409359	1.268911327093108e-06	1.0310906247773623e-05	2.0892292218285204	3.911187540275773	3.0	5.657149101816611	2.9403317353673795	S3_PEO_12C_088MPa_X2_Y4_mcg.par	20220202 145647
23.715834106969176	68.37019688206749	2.3597326279860416e-06	3.566873518428303	3603048.6627592007	[]	104.07652221401467	1.829816921910372	491.0	0.2019045700393014	0.1945506245292817	0.2915301530981399	0.0279324615017175	@->X	-1.8885616498621252	5.672417741922664	3.962103047435692e-06	4.975446175695728e-05	2.867541990911641	10.586950995612195	3.0	4.443047516890084	8.682873870435664	S3_PEO_12C_111MPa_X2_Y5_mcg.par	20220202 145605
24.90227381875809	319.9667467245055	8.622529763447037e-07	2.87073378418316	2782966.202890069	[]	125.71922288512214	4.378530093250483	491.0	0.1150845681966694	0.055673723621622	0.0729799297262201	0.0099652749346477	@->X	-1.5146805876256249	2.428186268590033	7.11772330319413e-07	9.094740886575783e-06	3.1039651929705805	5.946809816261427	3.0	8.558120951413999	2.7038130096559803	S3_PEO_08C_088MPa_X1_Y4_mcg.par	20220202 145606
24.92223963339364	247.3160747484555	6.403830885213129e-07	2.261718881531793	2315009.143011756	[]	125.63827042064251	6.097779452705661	491.0	0.1279114055512031	0.0771140536251791	0.0782123770738719	0.0152931757872853	@->X	-1.7217191762294048	3.127163539723327	9.38788493314926e-07	9.553947597941608e-06	2.83789027422174	6.122553451470694	3.0	7.406725333658832	3.2604696167131446	S3_PEO_08C_066MPa_X1_Y3_mcg.par	20220202 145626
24.8285083626811	54.30658683231066	1.7366952246285038e-06	3.967467733134758	2041130.626836186	[]	93.14677651319268	1.0649489147385722	491.0	0.1237485407565018	0.0286697012875828	0.0352409440260684	0.0369722481579555	@->X	-2.212525876365619	3.348290374658304	3.6626440248657464e-06	1.638190327905985e-05	2.3865215226814174	4.352630486233213	3.0	4.568787751457742	4.135339090794361	S3_PEO_16C_177MPa_X3_Y8_mcg.par	20220202 145637
24.55589827408294	42.449635417930686	6.410396921167168e-07	1.5711869468585835	1988825.4189025592	[]	82.91884459668933	0.935530481707402	491.0	0.1606175320847445	0.0396317832441648	0.0590450885233567	0.0333608440800063	@->X	-1.9893234792396293	3.3791044624745163	2.565340818736221e-06	9.714751912310673e-06	2.455160845696783	5.272254888146077	3.0	5.289906876886903	3.8990687989619706	S3_PEO_16C_088MPa_X3_Y4_mcg.par	20220202 145731
24.917003420933305	243.9719676321847	4.786257351103343e-07	1.1725892761225811	1975114.8061209216	[]	125.5892743258804	7.524521557559519	491.0	0.1384867979752383	0.1119300226970032	0.0787111253188303	0.0243921671883613	@->X	-1.9409700005189616	3.9926621375841775	1.3246742537938648e-06	1.3743150584158888e-05	2.634461364788389	6.327530371998266	3.0	6.3051622104463005	4.046501151524298	S3_PEO_08C_044MPa_X1_Y2_mcg.par	20220202 145607
24.8543434032822	64.74830320840304	1.2253146665232705e-06	3.135067481782509	1869526.2800636748	[]	93.97217863995655	1.3686025428551492	491.0	0.1435695964658368	0.0425199088919384	0.0591775134071707	0.0322114809048799	@->X	-1.990088592861361	3.900344754435521	2.519194935018593e-06	1.3045365036725776e-05	2.58427345427474	6.169088408084227	3.0	5.189522825637234	4.72575959552034	S3_PEO_16C_200MPa_X3_Y9_mcg.par	20220202 145720
24.234053974117035	41.58022754225578	8.02576727338214e-07	2.3062183721938547	1742328.5135700149	[]	85.83303645358393	0.903321392292551	491.0	0.1456139674375594	0.0323233218129653	0.0919661506000835	0.0156574894231588	@->X	-1.4354763467355198	3.5977313495249263	1.52048948932307e-06	7.860320967808624e-06	3.221589308023057	10.591129287131851	3.0	6.627831759913299	4.596851428166161	S3_PEO_16C_111MPa_X3_Y5_mcg.par	20220202 145730
23.92254834772448	36.42661416039594	2.0401574885133006e-06	4.791994503558982	1702142.9763951628	[]	81.56452247605608	0.8223467124212828	491.0	0.1555035237931355	0.036527732847036	0.0964353309332715	0.0173514870371011	@->X	-1.4809359535286426	3.15948353001331	1.555390958416363e-06	6.556258232095846e-06	3.005868482545337	8.60931895234599	3.0	6.545046356459605	4.087965319608819	S3_PEO_16C_066MPa_X3_Y3_mcg.par	20220202 145716
24.322357301175337	47.28035216826948	1.118235548252727e-07	0.4838444646706636	1700083.240187802	[]	87.09521372469014	1.0139100919031314	491.0	0.1450395124987981	0.0333597959105895	0.0920004898957032	0.0153305100156709	@->X	-1.4257816097974487	3.990898283551298	1.5497136812980956e-06	9.277812608509876e-06	3.3082079387945504	12.0215853906444	3.0	6.574858995933628	4.999049405202484	S3_PEO_16C_133MPa_X3_Y6_mcg.par	20220202 145714
20.117658308771784	16.996955776128797	1.6197718365904523e-06	2.0707972815246296	1535420.3177015996	[]	79.74523960155453	0.5678748636150476	491.0	0.1381617488867193	0.0261861959101521	0.3798810174058995	0.0080853355602541	@->X	-1.512397441399422	2.795494682266823	6.058321735322487e-07	9.722831332524852e-07	2.3986239187923006	5.640174720303643	3.0	7.627672489581035	2.2513419136010038	S3_PEO_12C_022MPa_X2_Y1_mcg.par	20220202 145643
24.395524751110155	53.72521751574282	8.879629696370977e-07	2.3509387460643514	1510933.7738271996	[]	88.3129138360206	1.1502566272988486	491.0	0.1520163300643724	0.0404892455216886	0.0960694118332675	0.0173459678349569	@->X	-1.502642048623156	4.466367928977119	1.7295345385967024e-06	1.2159781799793743e-05	3.223247615762103	12.34404126700387	3.0	6.187638741118668	5.640050433778604	S3_PEO_16C_155MPa_X3_Y7_mcg.par	20220202 145636
24.871501912864208	70.10323407388933	9.003941358267104e-07	2.138239471455726	1217038.1653317013	[]	100.824199750893	2.118764687871052	491.0	0.1575282811141071	0.0822899682450788	0.1009519450686782	0.0293471247398309	@->X	-1.991669046217444	5.100523623935492	3.851907856317749e-06	4.240608111628472e-05	2.730194974177436	8.611118698639928	3.0	4.220786134245736	8.229268281355251	S3_PEO_08C_022MPa_X1_Y1_mcg.par	20220202 145607
22.95549884695613	32.977595831713444	1.1573310947260993e-07	0.3637953713284635	990557.1803801736	[]	98.12549955993704	0.9677152394641838	491.0	0.17158456274639	0.0919722645913637	0.1135081068912361	0.0242518219721144	@->X	-2.0218068095855397	3.794108888349672	1.8709439844177768e-06	8.396622379730598e-06	2.4290891683562736	5.774534870437401	3.0	5.112714792094564	4.469567437862865	S3_PEO_08C_200MPa_X1_Y9_mcg.par	20220202 145616
23.838751897127977	62.25586101478259	1.5036810413765924e-06	3.4876200401648143	925385.2432848545	[]	100.95070226723534	0.9679049864794514	491.0	0.0985364386130812	0.0206117052572538	0.1327149418139949	0.0101582190058912	@->X	-1.3762040624719278	6.336136998416626	1.2297507262113155e-06	1.3135565240081303e-05	3.6972003128584174	20.64635005955448	3.0	6.443455320378139	5.685981068421309	S3_PEO_08C_177MPa_X1_Y8_mcg.par	20220202 145735
21.14643605334592	66.68777446626548	2.60015486706606e-06	5.519061466775987	750899.5088779572	[]	102.4238828688538	1.7097446792141622	491.0	0.2555014974984537	0.3255512785895834	0.1383626519452769	0.0217783086200105	@->X	-2.0629237477470825	4.221837495506733	2.017648484545784e-06	1.358509445356341e-05	2.4753112587902435	6.389208288551687	3.0	4.733934105538096	5.559384800517292	S3_PEO_08C_133MPa_X1_Y6_mcg.par	20220202 145617
20.941603310911656	64.0566774332892	1.6388232667995305e-06	3.497329145808251	736125.5608822607	[]	101.61014448359848	1.5731486058182549	491.0	0.2580406776331149	0.3252257691493178	0.1387190835879988	0.0215920970551483	@->X	-2.070963393391404	4.183975164314173	2.004380393892735e-06	1.3128054149270004e-05	2.457651641633539	6.278048238603514	3.0	4.728334731260544	5.477230858842319	S3_PEO_08C_155MPa_X1_Y7_mcg.par	20220202 145636
2.000010107553811	2.2204112427197398	6.64396362924201	34.752420780286954	417191.9370652776	[]	93.30308125765568	11.033455163123197	491.0	0.1851808604771309	0.4263444720670697	0.4010884620021082	0.0015069484611691	@->X	-1.736733463855978	3.5293086896560286	3.17633031300645e-07	1.4642203683203354e-06	5.36600489451687	7.698576015225538	3.0	9.80298360072664	0.914730000269916	S3_PEO_12C_177MPa_X2_Y8_mcg.par	20220202 145603
5.294078286480813	2.7051906738640903	5.508782255211669e-07	0.7076193164976514	359131.36611366697	[]	71.34547222388727	1.340806410242348	491.0	0.2683002415300746	0.2040250192765185	0.2206513564986783	0.0028531146113213	@->X	-0.1915778092815195	4.372868031078002	8.877725116755353e-07	8.315419086070794e-07	1.98755639359088	58.69473296919365	3.0	10.164280593669943	2.2769083831754937	S3_PEO_08C_000MPa_X1_Y0_mcg.par	20220202 145629
10.816958112043128	6.016725895142426	3.285034957698591e-06	0.8823678076103821	299329.90429949283	[]	66.81419538574224	0.9528876732377952	491.0	0.2725901338999849	0.1108000396273359	0.2189165517939728	0.0024789980474811	@->X	-0.6757717047756959	47.37933935571888	5.346814158237158e-07	3.695108956209893e-07	0.7714749291525875	56.0426035600804	3.0	10.448739067934836	1.3772859859783804	S3_PEO_16C_000MPa_X3_Y0_mcg.par	20220202 145708
11.537206174850324	7.41634436817859	4.332222080287392e-07	0.6620641728855174	286365.9465851505	[]	68.66474498912416	1.0177679652705236	491.0	0.2898142159952299	0.0916598522019001	0.2155033500547506	0.0024038161875474	@->X	-0.4814696459772553	39.4381352277513	5.378636709404274e-07	3.719516153208824e-07	0.6815764378492433	57.09138128275888	3.0	11.97695480907546	0.7597970324180183	S3_PEO_16C_044MPa_X3_Y2_mcg.par	20220202 145610
2.0000022434383014	8.512812242662738	15.039873806901369	209.85289991952172	275529.8128658405	[]	107.87305940860182	34.22669915801306	491.0	0.1320135884740372	0.9121869503903022	0.1954435658199163	0.0115053650095549	@->X	-2.018821700523996	40.27370867275029	1.3584365564146013e-06	7.757848108272839e-05	3.566445770557135	54.594357458561696	3.0	3.983239657188887	15.638847347684072	S3_PEO_08C_111MPa_X1_Y5_mcg.par	20220202 145731
12.162359896149416	5.102147020903399	1.0011561909703876e-06	0.7155993801383512	272910.1989290895	[]	67.28564652798492	0.7809091891693741	491.0	0.250530391933605	0.0595091114098672	0.2160891421085775	0.0023526403742237	@->X	-0.4570841580934743	50.56278400693828	5.778244644045398e-07	2.756484155337439e-07	0.5845150885518449	65.73718982279675	3.0	12.143223687026456	0.6188512842484686	S3_PEO_16C_022MPa_X3_Y1_mcg.par	20220202 145652
24.88393971255397	105.21491022570774	1.540855060969029e-07	1.022914809142723	37197.351790612	[]	94.2678709305117	2.547638693934873	491.0	0.3473198289272672	0.2057943636628627	0.0073008546511171	0.0016230815472827	@->X	-0.6823314421731987	0.7163527116838354	1.40020497167238e-07	5.948390178954488e-07	3.3223913562554865	4.324278327169937	3.0	14.36304179528619	0.9058611841587368	S3_PEO_20C_177MPa_X4_Y8_mcg.par	20220202 145652
24.30820347114037	107.45999356002925	4.573899165217214e-07	3.01046171229253	36568.00748874976	[]	82.45718189739232	1.8397912767037672	491.0	0.4173957220358403	0.3154966192505944	0.0120721115872773	0.0095545199112022	@->X	-2.294611675936106	18.397301721211694	1.585515279352539e-07	7.328543495697384e-07	1.4129047211847732	12.369586288283886	3.0	7.934386539108559	3.174619995651449	S3_PEO_20C_088MPa_X4_Y4_mcg.par	20220202 145620
25.0		0.0		32089.18289278963	[]	69.53609355346882		494.0	0.3400602069336586		0.0		@->X	-35.0991069878022		4.342535425140321e-07		97.0454241690243		3.0	-20.43096226690198		S3_PEO_20C_044MPa_X4_Y2_mcg.par	20220202 145637
24.3090779355979	91.2868385070282	4.237181316716452e-07	1.69979385079026	31272.16905517791	[]	87.95004581689172	1.4131815769396263	491.0	0.4686315002976449	0.252361793819053	0.0107999066777247	0.0016961252443429	@->X	-1.5980546797846542	3.1593531829978634	9.59499612820182e-08	4.368863802929854e-07	4.258469957794281	7.8453190578793555	3.0	10.452640459117816	3.493507217726856	S3_PEO_20C_133MPa_X4_Y6_mcg.par	20220202 145735
21.86325041984362	27.360943454877727	1.338393112773859e-07	0.5724415160225772	21742.051001518048	[]	73.07066518683739	0.7150331055479326	491.0	0.703107280908445	0.0973068378258806	0.0228937518186162	0.0012837755307071	@->X	-1.3592539561700967	0.7767959482589956	1.2559951121099685e-07	1.8577940346454886e-07	7.172300689185787	3.066746382457357	3.0	11.228619201567309	0.8952770036569556	S3_PEO_04C_000MPa_X0_Y0_mcg.par	20220202 145712
29.69301109915058	122.61886024112071	1.053657713848461e-06	2.579558609688825	10272.268530613344	[]	80.5020374782627	1.039448838962423	491.0	0.842881761065723	0.1446861496716095	0.027602771122398	0.0007635831681214	@->X	-1.3161347481121386	0.2953660905383111	5.5788313459261714e-08	2.318392112788438e-07	4.0323597639553865	0.9307789087411732	3.0	21.995886295305752	0.4001235465928808	S3_PEO_20C_200MPa_X4_Y9_mcg.par	20220202 145740
2.000401991056789	13675.35285274339	28.953462864113707	601030.5632118641	10212.842319764604	[]	115.26444141278948	19400.51182332511	491.0	2.096713994142934	2459.165907463447	0.026129442345167	0.0007506637345601	@->X	-0.5130196779282742	0.0613384850005566	1.1892416242661677e-07	0.0023608287506059	6.060302551403924	0.949373601789666	3.0	25.166947944243766	0.2418940184647467	S3_PEO_04C_177MPa_X0_Y8_mcg.par	20220202 145719
25.910033831257245	18.961266322886896	9.013392423002736	6.929432530985375	9742.317365677647	[]	125.6881545760278	0.2185557816624028	491.0	0.0978154768652947	0.012631606697815	0.0266313241884645	0.0006927596839194	@->X	-0.5051249052260508	0.0444029300191342	1.432354523011047e-07	1.0372336399547036e-07	4.530384106489652	0.4622587754645308	3.0	26.31056749747357	0.1436923627330192	S3_PEO_04C_066MPa_X0_Y3_mcg.par	20220202 145657
12.182093320566896	4.746272016462801	6.768827998584516	3.2465133557038865	9394.06874346492	[]	125.09371571600562	0.2806824174794622	491.0	0.0946055916548831	0.0157989072380803	0.0263801409512445	0.0006763700781948	@->X	-0.4976188161244757	0.0438035144830119	2.547825276918412e-07	1.0156214135528957e-07	4.688539819306471	0.482138197789517	3.0	26.03424454573182	0.1475905270938935	S3_PEO_04C_088MPa_X0_Y4_mcg.par	20220202 145708
4.174190438746475	0.6154337936496812	4.941853343759066	1.7228770621331524	7874.019363334803	[]	122.70919571660782	0.4830366459257439	491.0	0.0680884065126564	0.0209416808237255	0.0263184432342403	0.0006194859085088	@->X	-0.4939099770655076	0.0416062591118387	5.025042851642993e-07	1.173183397438971e-07	4.825668465101146	0.4802324789203231	3.0	25.70953266337071	0.1459747278356036	S3_PEO_04C_111MPa_X0_Y5_mcg.par	20220202 145633
26.988067034788383	9.335344539024904	1.2024553163977866e-06	1.0364272854791663	7739.43807679521	[]	64.42548880529904	0.1197816371186533	491.0	0.3492481314084958	0.0268626335221649	0.0216215078049631	0.0007516323093465	@->X	-1.1631976762914118	0.243905733433887	1.240469660780448e-07	5.6754914557461135e-08	8.384392548871904	1.4934689027722077	3.0	12.67518220228479	0.399613107263167	S3_PEO_20C_000MPa_X4_Y0_mcg.par	20220202 145740
73.75628174492493		29.49204528733139		5880.941987435299	[]	125.6442391298718		491.0	0.1184930881051821		0.0283435552529882		@->X	-0.6402615144456968		3.8387631110498423e-08		4.773199389269816		3.0	25.60578970106404		S3_PEO_04C_044MPa_X0_Y2_mcg.par	20220202 145754
24.524478360471683	11.29482343264702	31.399322570737315	17.54103460682153	5441.94537424371	[]	87.25178406462256	0.2306696827594256	491.0	0.2260023788025019	0.0317231834651187	0.0264238251682535	0.0005237388828463	@->X	-0.5072877610282204	0.0311175463297611	7.23958604235588e-08	3.713352341948761e-08	5.949385252852933	0.4421217071252183	3.0	25.54885239394069	0.1568088573511918	S3_PEO_04C_133MPa_X0_Y6_mcg.par	20220202 145731
10.991411536328297	1.528135397813246	13.747859159839134	3.302792498103545	4206.452058816671	[]	83.07009156146974	0.2084964759613407	491.0	0.2044622968448344	0.030933458082862	0.0250189612607313	0.0004637934477397	@->X	-0.4840157614969572	0.0251511353257103	1.7619818737787994e-07	3.2725445190700974e-08	5.860877902885806	0.3802446989812078	3.0	25.843084245700872	0.1264510151630707	S3_PEO_04C_200MPa_X0_Y9_mcg.par	20220202 145230
74.79659814482	2014.241588312842	0.0001276921008367	143.67763820298396	3795.410735356221	[]	91.40128493483904	3.2637623098586825	491.0	1.386967578289281	1.309238269452096	0.0298023086890715	0.0004367893003309	@->X	-0.8643568679806433	0.0668304073493875	3.995335335963431e-08	1.0296812997461004e-06	4.455156480481635	0.3797703302334477	3.0	23.16765544104232	0.1570947275210583	S3_PEO_04C_022MPa_X0_Y1_mcg.par	20220202 145731
38.92441998502847	40.290161255626266	1.0441199556722011e-05	5.772315533519671	3559.0861888818413	[]	74.3960067555753	0.1908829188957694	491.0	0.5319908387435613	0.0744211850505801	0.0280654570351174	0.0004595141330399	@->X	-0.8324561738481845	0.0719972080106526	6.412713362393599e-08	6.357860712589646e-08	5.369238197219884	0.5611894951013676	3.0	20.785562814441672	0.2608944071864002	S3_PEO_20C_155MPa_X4_Y7_mcg.par	20220202 145623
20.845317767261932	7.822781166366608	8.12270186430974	4.155521669669817	2224.6682712412253	[]	72.20858935671556	0.1713901138631582	491.0	0.4567937151666521	0.0624621332180135	0.0283304461383916	0.0003838878187505	@->X	-0.7231434917416124	0.044982301172552	1.0048353893947233e-07	3.60847695521234e-08	6.148859830843283	0.478367120015553	3.0	19.91985645276249	0.2043159063944895	S3_PEO_20C_111MPa_X4_Y5_mcg.par	20220202 145654
19.85582829961154	2.195445055877122	15.275823392801067	2.249822831140463	1703.3379515412644	[]	65.33336469127539	0.0641705733257623	491.0	0.2236156555252932	0.0181497427559721	0.029933994899945	0.0003477992985678	@->X	-0.8976932776741601	0.0636751963962403	6.838161158869212e-08	9.057117923556832e-09	6.360905961716123	0.5048407097255778	3.0	18.719640680987325	0.2249753719638949	S3_PEO_20C_022MPa_X4_Y1_mcg.par	20220202 145624
27.396293277100774	6.343902515815721	2.1617348156762175e-07	0.2321405124482878	1583.6241341991322	[]	171.46178142724273	0.1461911583844497	491.0	0.0888070086164682	0.0018709518488105	0.0265456303597923	0.00029034999355	@->X	-0.6233232432324197	0.0191232319760145	1.2291342744648573e-07	2.890971565389704e-08	7.660316858112901	0.251506019525442	3.0	25.058421749235897	0.1114781469751843	S3_PEO_04C_155MPa_X0_Y7_mcg.par	20220202 145612
16.699015970992797	2.030723959992562	35.139618500797134	5.371298943504426	824.7913284540685	[]	67.37674080847567	0.0881208252325723	491.0	0.2484065729811697	0.0247781543595612	0.028977055927545	0.0002385099620131	@->X	-0.7553370182918488	0.030312748032894	5.4779750553072616e-08	7.660453520651849e-09	6.43241561523504	0.3072426253857604	3.0	19.406853300610887	0.1251394794247515	S3_PEO_20C_066MPa_X4_Y3_mcg.par	20220202 145605
